"FullName","Length"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\App.jsx","8921"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\index.css","4941"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\main.jsx","248"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\AdminLayout.jsx","9003"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\AdminRoute.jsx","974"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\ApprovalSuccessModal.jsx","2581"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\AuditTrailViewer.jsx","22325"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\Avatar.jsx","2144"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\BatchVaccinationModal.jsx","27089"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\BHWRoute.jsx","498"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\Breadcrumb.jsx","1425"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\ClinicalAuthorizationModal.jsx","18361"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\ClinicalOverview.jsx","4270"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\ComplianceWarningDisplay.jsx","8202"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\DailyVaccinationRecorderModal.jsx","28830"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\DBSCANClusterAlerts.jsx","4876"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\DeferralModal.jsx","13280"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\FilterToolbar.jsx","5340"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\InfantCard.jsx","8441"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\InfantDetailView.jsx","26042"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\InfantDetailViewRedesigned.jsx","32569"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\InfantQueueComponent.jsx","11786"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\InfoCard.jsx","794"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\JustificationModal.jsx","9509"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\KPIDetailModal.jsx","15555"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\M1ReportView.jsx","12086"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\M1SectionCReport.jsx","8727"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\NipScheduleTable.jsx","11815"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\OverrideStatusIndicator.jsx","10209"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\ProgressBar.jsx","1752"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\ProtectedRoute.jsx","763"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\QuickStats.jsx","2824"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\RecentActions.jsx","6196"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\RecordVaccinationModal.jsx","24611"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\RejectionModal.jsx","7065"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\RescheduleModal.jsx","9784"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\ScheduleAlertPanel.jsx","9275"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\SidebarNav.jsx","22636"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\StaffLayout.jsx","4002"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\UnifiedRegistrationForm.jsx","22945"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\analytics\CoverageByDoseChart.jsx","3304"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\analytics\DSSAuditDashboard.jsx","7850"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\analytics\RoutingMachine.jsx","2643"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\analytics\StatusBreakdownChart.jsx","3305"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\components\analytics\TimelinessTrendChart.jsx","3761"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\contexts\AuthContext.jsx","1670"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\hooks\useInfants.js","1318"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\layouts\BHWLayout.jsx","14283"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\AccessPortal.jsx","16498"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\CaregiverPortal.jsx","15737"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\LandingPage.jsx","27753"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\admin\AdminDashboard.jsx","8964"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\admin\AdminM1Reports.jsx","4876"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\admin\AuditLogs.jsx","32565"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\admin\DOHRules.jsx","25915"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\admin\PublicHealthDashboard.jsx","21435"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\admin\SystemSettings.jsx","17432"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\admin\UserManagement.jsx","29338"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\bhw\BHWDashboard.jsx","8458"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\bhw\BHWRegistration.jsx","2062"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\bhw\InfantProfile.jsx","10351"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\bhw\MySubmissions.jsx","10994"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\clinical\AnalyticsMap.jsx","22452"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\clinical\Heatmap.jsx","52460"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\clinical\InfantRecord.jsx","23730"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\clinical\InfantRegistrationForm.jsx","60867"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\clinical\InfantRegistry.jsx","21374"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\clinical\MainDashboard.jsx","29272"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\clinical\MidwifeDashboard.jsx","38195"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\clinical\NIPSchedulePage.jsx","35890"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\clinical\Reports.jsx","5046"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\clinical\SMSCampaigns.jsx","9438"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\pages\clinical\ValidationPage.jsx","33688"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\services\apiClient.js","4105"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\test\setup.js","785"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\test\components\Avatar.test.jsx","7856"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\test\components\BatchVaccinationModal.test.jsx","12025"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\test\components\FilterToolbar.test.jsx","27141"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\test\components\InfoCard.test.jsx","13032"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\test\components\ProgressBar.test.jsx","12375"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\utils\calculations.js","2612"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\utils\formatters.js","1204"
"C:\Users\Gabriel\Downloads\Immunicare\client\src\utils\lockdownValidation.js","2431"
"C:\Users\Gabriel\Downloads\Immunicare\server\.babelrc","147"
"C:\Users\Gabriel\Downloads\Immunicare\server\.env","221"
"C:\Users\Gabriel\Downloads\Immunicare\server\.env.example","155"
"C:\Users\Gabriel\Downloads\Immunicare\server\auth_debug.log","1488392"
"C:\Users\Gabriel\Downloads\Immunicare\server\check_constraints.js","655"
"C:\Users\Gabriel\Downloads\Immunicare\server\check_infants_columns.js","544"
"C:\Users\Gabriel\Downloads\Immunicare\server\check_schedules_constraints.js","611"
"C:\Users\Gabriel\Downloads\Immunicare\server\check_schema_for_seeding.js","771"
"C:\Users\Gabriel\Downloads\Immunicare\server\database_migration.sql","230"
"C:\Users\Gabriel\Downloads\Immunicare\server\db.js","4196"
"C:\Users\Gabriel\Downloads\Immunicare\server\debug_schema.js","877"
"C:\Users\Gabriel\Downloads\Immunicare\server\execute_seed.js","936"
"C:\Users\Gabriel\Downloads\Immunicare\server\find_mismatches.js","1863"
"C:\Users\Gabriel\Downloads\Immunicare\server\fix_schema.js","845"
"C:\Users\Gabriel\Downloads\Immunicare\server\jest.config.js","404"
"C:\Users\Gabriel\Downloads\Immunicare\server\list_tables.js","478"
"C:\Users\Gabriel\Downloads\Immunicare\server\package-lock.json","295608"
"C:\Users\Gabriel\Downloads\Immunicare\server\package.json","815"
"C:\Users\Gabriel\Downloads\Immunicare\server\README.md","1676"
"C:\Users\Gabriel\Downloads\Immunicare\server\run_fix_migration.js","615"
"C:\Users\Gabriel\Downloads\Immunicare\server\schema_dump.sql","66800"
"C:\Users\Gabriel\Downloads\Immunicare\server\schema_dump_utf8.sql","33402"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch_check_constraints.js","632"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch_check_counts.js","832"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch_check_fks.js","747"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch_check_infants.js","671"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch_check_infants_all.js","511"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch_check_schema.js","463"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch_check_vaccinations.js","528"
"C:\Users\Gabriel\Downloads\Immunicare\server\seed_50_infants.sql","3268"
"C:\Users\Gabriel\Downloads\Immunicare\server\seed_runner.js","1007"
"C:\Users\Gabriel\Downloads\Immunicare\server\server.js","3944"
"C:\Users\Gabriel\Downloads\Immunicare\server\server_output.txt","3566"
"C:\Users\Gabriel\Downloads\Immunicare\server\test_algos.js","2845"
"C:\Users\Gabriel\Downloads\Immunicare\server\test_bulk_logic.js","2196"
"C:\Users\Gabriel\Downloads\Immunicare\server\test_direct_insert.js","2265"
"C:\Users\Gabriel\Downloads\Immunicare\server\test_reg_error.js","1266"
"C:\Users\Gabriel\Downloads\Immunicare\server\test_uuid.js","74"
"C:\Users\Gabriel\Downloads\Immunicare\server\verify_registration_contract.js","3646"
"C:\Users\Gabriel\Downloads\Immunicare\server\verify_rhu_fields.js","3471"
"C:\Users\Gabriel\Downloads\Immunicare\server\docs\AUTHORIZATION_API.md","7721"
"C:\Users\Gabriel\Downloads\Immunicare\server\middleware\adminAuth.js","1730"
"C:\Users\Gabriel\Downloads\Immunicare\server\middleware\bhwAuth.js","1326"
"C:\Users\Gabriel\Downloads\Immunicare\server\middleware\clinicalAuth.js","4312"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\001_authorization_audit_schema.js","12030"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\20260217_create_infant_schedules.js","1659"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_audit_indexes.sql","828"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_bhw_columns.js","2590"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_defaulter_status.js","707"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_delete_trigger.sql","453"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_encoded_by_role.js","2435"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_exact_address.sql","166"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_last_tt_date.js","1437"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_locality_to_users.js","2899"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_missing_doh_rules.sql","3900"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_missing_infant_columns.js","2378"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_registration_fields.js","2665"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_registration_status_constraint.sql","747"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\add_validation_workflow.sql","2006"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\admin_migration.sql","2479"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\apply_audit_triggers.js","6073"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\apply_governance_hardening.js","6134"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\apply_role_metadata_trigger.js","2143"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\apply_status_column.js","1548"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\create_approval_audit_table.js","2795"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\create_audit_immutability_triggers.sql","3252"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\create_nip_schedule_tables.js","8480"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\create_role_metadata_immutability_trigger.sql","1032"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\create_system_settings.sql","3426"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\database_migration.sql","1815"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\ensure_default_users.js","5575"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\fix_created_by_foreign_key.js","6425"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\FIX_FOREIGN_KEY_README.md","7201"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\fix_hepb_ineligible_existing.js","4541"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\fix_phase4_schema.sql","4700"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\harden_governance.sql","1717"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\hard_reset_doh_rules.sql","2962"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\optimize_audit_indices.sql","579"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\rebuild_doh_rules_table.sql","1377"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\run_audit_indexes.js","2215"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\run_delete_trigger.js","2347"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\run_hard_reset_doh_rules.js","3933"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\run_ipv_doh_rules_update.js","2411"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\run_missing_doh_rules.js","2305"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\run_rebuild_doh_rules.js","1021"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\run_system_settings_migration.js","1042"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\run_validation_migration.js","4973"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\update_audit_constraints.js","2595"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\update_ipv_doh_rules.sql","1573"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\update_registration_status.js","1023"
"C:\Users\Gabriel\Downloads\Immunicare\server\migrations\update_registration_status_enum.js","2035"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\admin.js","12972"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\analytics.js","18688"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\audit.js","6224"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\auth.js","4338"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\bhw.js","8734"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\dashboard.js","11136"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\dohRules.js","7128"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\geo.js","2505"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\heatmap.js","5875"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\infants.js","49267"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\logs.js","8116"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\reports.js","5326"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\schedule.js","27184"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\settings.js","9032"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\sms.js","3121"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\vaccinations.js","7415"
"C:\Users\Gabriel\Downloads\Immunicare\server\routes\validation.js","13999"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch\check_cols.js","438"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch\check_spatial_data.js","1374"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch\list_dbs.js","572"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch\phase4_migration.sql","1945"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch\run_migration.js","834"
"C:\Users\Gabriel\Downloads\Immunicare\server\scratch\verify_api_health.js","1277"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\clean_duplicates.js","1354"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\m1_sql_crosscheck.js","6477"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\migrate_to_postgres.js","4574"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\pg_schema.sql","10790"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\seed_clustered_data.sql","4845"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\verify_migration.js","2643"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\inspection\inspect_constraints.js","1630"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\inspection\inspect_doh_rules.js","730"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\inspection\inspect_tables.js","1364"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\inspection\inspect_users.js","859"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\maintenance\cleanup_users.js","2260"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\maintenance\clear_infants.js","1764"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\maintenance\export_schema.js","1113"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\maintenance\reset_system.js","2333"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\seeding\seed_admin.js","1103"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\seeding\seed_bhw.js","1048"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\seeding\seed_heatmap.js","5613"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\testing\test_audit_chain.js","4391"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\testing\test_bhw_security.js","4310"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\testing\test_clinical_api.js","12719"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\testing\test_complete_audit_flow.js","5565"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\testing\test_e2e_clinical_flow.js","12719"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\testing\test_password_auth.js","2368"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\verification\verify_audit_schema.js","2573"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\verification\verify_implementation.js","2710"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\verification\verify_production_readiness.js","7640"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\verification\verify_settings_state.js","1962"
"C:\Users\Gabriel\Downloads\Immunicare\server\scripts\verification\verify_triggers.js","1088"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\AnalyticsService.js","8174"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\AuditTrailManager.js","20298"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\AuthorizationController.js","9773"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\CPABCalculator.js","4973"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\DBSCANOptimizer.js","5044"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\DBSCANService.js","6044"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\DuplicateDetectionService.js","3247"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\EnhancedNIPScheduleEngine.js","43031"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\IntegritySentinel.js","2593"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\M1ReportService.js","10568"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\NIPAuditLogger.js","13020"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\NIPScheduleGenerator.js","7052"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\NIPScheduleService.js","20174"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\statusShifter.service.js","3933"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\VaccinationService.js","23676"
"C:\Users\Gabriel\Downloads\Immunicare\server\services\ValidationService.js","8200"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\adversarial_validation.js","5312"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\AuditTrailCompleteness.property.test.js","22143"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\AuditTrailImmutability.property.test.js","24050"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\AuditTrailManager.test.js","20836"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\audit_enforcement.test.js","4505"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\AuthorizationController.property.test.js","16464"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\AuthorizationController.test.js","14783"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\clinical.scenarios.test.js","18297"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\diagnose_500.js","3787"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\doh_governance.test.js","3144"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\early_dose_override.test.js","5587"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\EnhancedNIPScheduleEngine.property.test.js","16594"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\evidence.log","12342"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\final_evidence.log","12342"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\governance_evidence_collector.js","4317"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\hostile_verification.test.js","12149"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\infant_registration_foreign_key.test.js","11792"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\m1_report_service.test.js","8340"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\nip_service_refactor.test.js","2981"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\OverrideScopeLimitation.property.test.js","21183"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\pending_validations.test.js","2356"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\rbac.test.js","1907"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\settings_adversarial.test.js","25153"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\setup.js","364"
"C:\Users\Gabriel\Downloads\Immunicare\server\tests\verify_infant_registration_fix.js","5578"
"C:\Users\Gabriel\Downloads\Immunicare\server\utils\auditLogger.js","2451"
"C:\Users\Gabriel\Downloads\Immunicare\server\utils\localityHelper.js","5327"
"C:\Users\Gabriel\Downloads\Immunicare\server\utils\SecurityUtils.js","1146"
